Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
6,"Y Wang, B Lian, H Zhang, Y Zhong, J He, F Wu…","A multi-view latent variable model reveals cellular heterogeneity in complex tissues for paired multimodal single-cell data",2023,"…","academic.oup.com","https://academic.oup.com/bioinformatics/article-abstract/39/1/btad005/6978155","https://scholar.google.com/scholar?cites=17842492854784567118&as_sdt=2005&sciodt=2007&hl=en",33,"2024-01-20 11:04:22","","","","",,,,,6,6.00,1,7,1,"… By taking advantage of both the information from RNA and antibodies with a multi-view model, VIMCCA accurately identified most of the 24 cell types, including a rare sub-cell type …","https://academic.oup.com/bioinformatics/article/39/1/btad005/6978155?login=true","https://scholar.google.com/scholar?q=related:TifhxLdEnfcJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
5,"N Armstrong-Crews, C Lauterbach…","Model for excluding vehicle from sensor field of view",2023,"US Patent …","Google Patents","https://patents.google.com/patent/US11693423B2/en","https://scholar.google.com/scholar?cites=13338472803461485138&as_sdt=2005&sciodt=2007&hl=en",26,"2024-01-20 11:04:22","","","","",,,,,5,5.00,2,3,1,"… The result is a sensor field of view model for a particular vehicle, which can be extended to other similar makes and models of that vehicle. This approach enables a vehicle to determine …","","https://scholar.google.com/scholar?q=related:UtKHMFjGG7kJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
5,"Y Xu, H Tan, F Luan, S Bi, P Wang, J Li, Z Shi…","Dmv3d: Denoising multi-view diffusion using 3d large reconstruction model",2023,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/2311.09217","https://scholar.google.com/scholar?cites=1451864293291739699&as_sdt=2005&sciodt=2007&hl=en",30,"2024-01-20 11:04:22","","","","",,,,,5,5.00,1,8,1,"We propose \textbf{DMV3D}, a novel 3D generation approach that uses a transformer-based 3D large reconstruction model to denoise multi-view diffusion. Our reconstruction model …","https://arxiv.org/pdf/2311.09217",""
3,"R Fan, Y Ding, Q Zou, L Yuan","Multi-view local hyperplane nearest neighbor model based on independence criterion for identifying vesicular transport proteins",2023,"International Journal of Biological …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0141813023026685","https://scholar.google.com/scholar?cites=9301099681653001165&as_sdt=2005&sciodt=2007&hl=en",19,"2024-01-20 11:04:22","","","","",,,,,3,3.00,1,4,1,"… In our multi-view model, the fourth step was iterated until convergence. If the maximum number of iterations is set to M , the time complexity of this step is O M K 3 . The time complexity of …","",""
3,"Y Ding, F Guo, P Tiwari, Q Zou","Identification of drug-side effect association via multi-view semi-supervised sparse model",2023,"IEEE Transactions on Artificial …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10247599/","https://scholar.google.com/scholar?cites=14815457740142832626&as_sdt=2005&sciodt=2007&hl=en",28,"2024-01-20 11:04:22","","","","",,,,,3,3.00,1,4,1,"… (2) To reduce the impact of noisy data, multiple L2, 1/2- 116 matrix regularization terms are introduced to obtain a 117 more sparse multi-view model. An efficient iterative 118 …","",""
2,"RF García","MVVM: Model–View–ViewModel",2023,"iOS Architecture Patterns: MVC, MVP, MVVM, VIPER …","Springer","https://link.springer.com/chapter/10.1007/978-1-4842-9069-9_4","https://scholar.google.com/scholar?cites=5062677548084698422&as_sdt=2005&sciodt=2007&hl=en",1,"2024-01-20 11:04:22","","10.1007/978-1-4842-9069-9_4","","",,,,,2,2.00,2,1,1,"… The second block binds the title variable (such as Output) of the ViewModel to the text parameter of the UILabel element. Therefore, as we type, the text in the ViewModel is converted to …","","https://scholar.google.com/scholar?q=related:Nh3vIWg-QkYJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
2,"F Rinker, L Waltersdorfer, K Meixner, D Winkler…","Traceable Multi-view Model Integration: A Transformation Pipeline for Agile Production Systems Engineering",2023,"SN Computer …","Springer","https://link.springer.com/article/10.1007/s42979-022-01572-5","https://scholar.google.com/scholar?cites=7542541790708189502&as_sdt=2005&sciodt=2007&hl=en",5,"2024-01-20 11:04:22","HTML","10.1007/s42979-022-01572-5","","",,,,,2,2.00,0,5,1,"… multi-view model changes in PSE [15]. Therefore, the main goal of this paper is to design and evaluate an approach that facilitates traceable multi-view model transformations in agile …","https://link.springer.com/article/10.1007/s42979-022-01572-5","https://scholar.google.com/scholar?q=related:Pkmz6st9rGgJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
2,"X Li, Y Zhang, X Ye","DrivingDiffusion: Layout-Guided multi-view driving scene video generation with latent diffusion model",2023,"arXiv preprint arXiv:2310.07771","arxiv.org","https://arxiv.org/abs/2310.07771","https://scholar.google.com/scholar?cites=16477405739915869118&as_sdt=2005&sciodt=2007&hl=en",10,"2024-01-20 11:04:22","","","","",,,,,2,2.00,1,3,1,"… For training, we separately train the multi-view model and the … First, the multi-view model generates the initial multi-view … In post-processing, the ”fine-tune” multi-view model we trained …","https://arxiv.org/pdf/2310.07771",""
2,"A Isosalo, SI Inkinen, T Turunen, PS Ipatti…","Independent evaluation of a multi-view multi-task convolutional neural network breast cancer classification model using Finnish mammography screening data",2023,"Computers in Biology …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0010482523004882","https://scholar.google.com/scholar?cites=15178355956113996830&as_sdt=2005&sciodt=2007&hl=en",22,"2024-01-20 11:04:22","","","","",,,,,2,2.00,0,5,1,"… Multi-view model architecture. Images are inputted into the model so that the left side view representatives are flipped to have the same orientation as the right side view representatives. …","","https://scholar.google.com/scholar?q=related:Hvyb3lJapNIJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
2,"M Shariatfar, YC Lee","Urban-Level Data Interoperability for Management of Building and Civil Infrastructure Systems during the Disaster Phases Using Model View Definitions",2023,"Journal of Computing in Civil Engineering","ascelibrary.org","https://ascelibrary.org/doi/abs/10.1061/%28ASCE%29CP.1943-5487.0001040","https://scholar.google.com/scholar?cites=4825205760933315769&as_sdt=2005&sciodt=2007&hl=en",31,"2024-01-20 11:04:22","","10.1061/%28ASCE%29CP.1943-5487.0001040","","",,,,,2,2.00,1,2,1,"… The MVD library in this study currently encompasses the concepts from ACI, PCI, and AISC MVDs along with General Usage and Reference View model views. A library that is only …","","https://scholar.google.com/scholar?q=related:uUSZFBOT9kIJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
1,"M Hatano, R Hachiuma, H Saito","Trajectory Prediction in First-Person Video: Utilizing a Pre-Trained Bird's-Eye View Model",2023,"","hvrl.ics.keio.ac.jp","http://hvrl.ics.keio.ac.jp/paper/pdf/international_Conference/2023/VISAPP2023_Hatano.pdf","https://scholar.google.com/scholar?cites=10033438509616371750&as_sdt=2005&sciodt=2007&hl=en",2,"2024-01-20 11:04:22","PDF","","","",,,,,1,1.00,0,3,1,"In recent years, much attention has been paid to the prediction of pedestrian trajectories, as they are one of the key factors for a better society, such as automatic driving, a guide for …","http://hvrl.ics.keio.ac.jp/paper/pdf/international_Conference/2023/VISAPP2023_Hatano.pdf","https://scholar.google.com/scholar?q=related:JphoQSrvPYsJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
1,"W Zhang, Z Deng, T Zhang, KS Choi…","Multi-view Fuzzy Representation Learning with Rules based Model",2023,"IEEE Transactions on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10187694/","https://scholar.google.com/scholar?cites=12522821025700806506&as_sdt=2005&sciodt=2007&hl=en",24,"2024-01-20 11:04:22","","","","",,,,,1,1.00,0,5,1,"… Then, they combined common hidden view and imputed multi-view data to construct an incomplete multi-view model [26]. Moreover, a transductive multi-view TSK fuzzy system …","https://arxiv.org/pdf/2309.11473",""
1,"MEA Seddik, M Achab, H Goulart, M Debbah","A Nested Matrix-Tensor Model for Noisy Multi-view Clustering",2023,"arXiv preprint arXiv …","arxiv.org","https://arxiv.org/abs/2305.19992","https://scholar.google.com/scholar?cites=684155163414228396&as_sdt=2005&sciodt=2007&hl=en",32,"2024-01-20 11:04:22","","","","",,,,,1,1.00,0,4,1,"In this paper, we propose a nested matrix-tensor model which extends the spiked rank-one tensor model of order three. This model is particularly motivated by a multi-view clustering …","https://arxiv.org/pdf/2305.19992","https://scholar.google.com/scholar?q=related:rO2NDn-bfgkJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
1,"V Tetiana, DS Kusumo…","Analisis Pengaruh Pola Arsitektur Model View ViewModel (MVVM) terhadap Kinerja Aplikasi Mobile dengan Menerapkan Application Programming Interface (API) …",2023,"eProceedings …","… .telkomuniversity.ac.id","https://openlibrarypublications.telkomuniversity.ac.id/index.php/engineering/article/view/20608","https://scholar.google.com/scholar?cites=5000437706086060366&as_sdt=2005&sciodt=2007&hl=en",36,"2024-01-20 11:04:22","","","","",,,,,1,1.00,0,3,1,"… satu ViewModel [1]. Selanjutnya untuk kategori ViewModel terdapat enam kelas ViewModel… di databinding untuk mencantumkan View dan ViewModel. Kemudian terdapat Repository …","https://openlibrarypublications.telkomuniversity.ac.id/index.php/engineering/article/download/20608/19921",""
0,"H Zheng, H Yu, C Wu, Y Wang, Y Zhao…","Field-view model for triboelectric nanogenerator motion superposition analysis",2023,"Journal of Physics D …","iopscience.iop.org","https://iopscience.iop.org/article/10.1088/1361-6463/ad14bd/meta","",3,"2024-01-20 11:04:22","","10.1088/1361-6463/ad14bd","","",,,,,0,0.00,0,6,1,"The precise value of the triboelectric nanogenerators’ (TENGs) energy output are hard to predict under coupled three-dimensional spatial motions in practical situations. In addition, …","",""
0,"D Tran-Anh, KL Tran, HN Vu","License Plate Recognition Based On Multi-Angle View Model",2023,"arXiv preprint arXiv:2309.12972","arxiv.org","https://arxiv.org/abs/2309.12972","",4,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,3,1,"In the realm of research, the detection/recognition of text within images/videos captured by cameras constitutes a highly challenging problem for researchers. Despite certain …","https://arxiv.org/pdf/2309.12972",""
0,"E Vennaro","Model View View-Model (MVVM)",2023,"iOS Development at Scale: App Architecture and …","Springer","https://link.springer.com/chapter/10.1007/978-1-4842-9456-7_8","",6,"2024-01-20 11:04:22","","10.1007/978-1-4842-9456-7_8","","",,,,,0,0.00,0,1,1,"… Traditionally, the view-model is a Swift … view-model struct; this allows us to keep our view-model object immutable. We could apply our state directly as parameters on the view-model; …","",""
0,"Q Xu, G Chen, L Shuai, S Pu, H Liu, T Hao","A Positive-Negative Dual-View Model for Knowledge Tracing",2023,"International Conference on …","Springer","https://link.springer.com/chapter/10.1007/978-[national-id]-4_35","",7,"2024-01-20 11:04:22","","10.1007/978-[national-id]-4_35","","",,,,,0,0.00,0,6,1,"… In our paper, we propose a dual-view model to learn question embeddings from positive and negative responses by leveraging two GCNs. In addition, we introduce an information …","",""
0,"C Chotimah, MI Effendi, S Sulistyorini…","IMPLEMENTATION OF RESOURCE BASED VIEW MODEL IN BUILDING COMPETITIVENESS IN ISLAMIC BOARDING SCHOOL",2023,"PROCEEDING OF …","ejournal.unuja.ac.id","http://ejournal.unuja.ac.id/index.php/icesh/article/view/6013","",8,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,4,1,"Nowadays, competition in the world of education is unavoidable. Educational institutions are also motivated to provide their best service to the community for the institution's …","https://ejournal.unuja.ac.id/index.php/icesh/article/download/6013/2141","https://scholar.google.com/scholar?q=related:0Yj8oIunpf4J:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
0,"R Wang, Z Shao, B Hui, L Tian, R Wang…","A Dual-View Model for Stock Price Prediction of Internet-of-Thing Enterprises",2023,"Journal of Circuits …","World Scientific","https://www.worldscientific.com/doi/abs/10.1142/S0218126624500178","",9,"2024-01-20 11:04:22","CITATION","10.1142/S0218126624500178","","",,,,,0,0.00,0,6,1,"In recent years, with the continuous development of the capital market and intelligent internet of things (IIoTs) technologies, individual and institutional investors have focused more on …","","https://scholar.google.com/scholar?q=related:yGiK16kS-sUJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
0,"B Lv, S Wang, K Xia, Y Jiang","Multiview collaboration learning classification model of stock data based on view weighting mechanism",2023,"Journal of Intelligent &Fuzzy …","content.iospress.com","https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs223202","",11,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,4,1,"… -RBF model with the single-view model, its effectiveness and … that compared with the single view model and most common … plays a key role in the multi-view model. Then, the multiview …","",""
0,"S Karanam, M Zheng, Z Wu","Multi-view patient model construction",2023,"US Patent App. 17/513,534","Google Patents","https://patents.google.com/patent/US20230140003A1/en","",12,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,3,1,"… For each of the regions selected, the multi-view model constructor 208 may determine … view model that may be used to build the multi-view model 206. In examples, the multi-view model …","","https://scholar.google.com/scholar?q=related:UiDqXqEpkbkJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
0,"PB Chandrashekar, H Chen, M Lee…","DeepCORE: An interpretable multi-view deep neural network model to detect co-operative regulatory elements",2023,"Computational and …","Elsevier","https://www.sciencedirect.com/science/article/pii/S2001037023005196","",13,"2024-01-20 11:04:22","HTML","","","",,,,,0,0.00,0,4,1,"… For each of the 25 cell-line and tissue samples, we built a DeepCORE multi-view model. As expected, samples of similar origins shared similar epigenetic profiles and those of distinct …","https://www.sciencedirect.com/science/article/pii/S2001037023005196","https://scholar.google.com/scholar?q=related:nGqLQVMz9JoJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
0,"S Zhao, S Huang, M Niu, L Xu, L Xu","iTTCA-MVL: A multi-view learning model based on physicochemical information and sequence statistical information for tumor T cell antigens identification",2024,"Computers in Biology and Medicine","Elsevier","https://www.sciencedirect.com/science/article/pii/S0010482524000258","",14,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,5,1,"… In this paper, our proposed multi-view model took three sets of features: CTDD, TF-IDF, and LSA topic as inputs, LSSVM as a submodel, and HSIC as an independence constraint …","",""
0,"Z Wang, R Li, J Wang, H Zhao, S Yan…","An efficient multi-view and multi-channel disease risk prediction model",2023,"… Conference on Cyber …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10303920/","",15,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,6,1,"… • MVMC−v is a variant of MVMC with visit-view model removed, namely feature-view and modality-view model. • MVMC includes all models of all three views, that is, includes feature-…","",""
0,"N Armstrong-Crews, C Lauterbach…","Model for Excluding Vehicle from Sensor Field Of View",2023,"US Patent App. 18 …","Google Patents","https://patents.google.com/patent/US20230288941A1/en","",16,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,3,1,"… The result is a sensor field of view model for a particular vehicle, which can be extended to other similar makes and models of that vehicle. This approach enables a vehicle to determine …","",""
0,"E Vennaro","Model View Controller (MVC)",2023,"iOS Development at Scale: App Architecture and …","Springer","https://link.springer.com/chapter/10.1007/978-1-4842-9456-7_7","",17,"2024-01-20 11:04:22","","10.1007/978-1-4842-9456-7_7","","",,,,,0,0.00,0,1,1,"In Chapter 6 , we discussed common foundational design patterns in iOS and how they help form the foundation of good architecture by helping you to structure your code and improve …","",""
0,"G Chen, G Tan, M Duan, B Pu, H Luo, S Li…","MLMSeg: A multi-view learning model for ultrasound thyroid nodule segmentation",2023,"Computers in Biology and …","Elsevier","https://www.sciencedirect.com/science/article/pii/S001048252301363X","",18,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,7,1,"Accurate segmentation of the thyroid gland in ultrasound images is an essential initial step in distinguishing between benign and malignant nodules, thus facilitating early diagnosis. …","",""
0,"RF García","MVC: Model–View–Controller",2023,"iOS Architecture Patterns: MVC, MVP, MVVM, VIPER …","Springer","https://link.springer.com/chapter/10.1007/978-1-4842-9069-9_2","",20,"2024-01-20 11:04:22","","10.1007/978-1-4842-9069-9_2","","",,,,,0,0.00,0,1,1,"The Model-View-Controller (MVC) design pattern is widely used in iOS development. It is used to separate data management, user interface, and input handling concerns. The Model …","","https://scholar.google.com/scholar?q=related:GB_MP4m30qUJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
0,"X Ma, Z He, Y Li, W Zeng, J Pan, J Liu…","Multi-view based computer-aided model with anatomical position prior for architectural distortion detection in digital breast tomosynthesis",2023,"Medical Imaging …","spiedigitallibrary.org","https://www.spiedigitallibrary.org/conference-proceedings-of-spie/12465/124652V/Multi-view-based-computer-aided-model-with-anatomical-position-prior/10.1117/12.2654418.short","",21,"2024-01-20 11:04:22","","10.1117/12.2654418.short","","",,,,,0,0.00,0,7,1,"… from single-view model as input. It is trained to distinguish the true AD pairs and FP pairs. … The results showed that the multi-view based model outperformed the single-view model. The …","","https://scholar.google.com/scholar?q=related:4Lq-S14RxZsJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
0,"Y Xiao, J Chen, B Liu, L Zhao, X Kong, Z Hao","A new multi-view multi-label model with privileged information learning",2024,"Information Sciences","Elsevier","https://www.sciencedirect.com/science/article/pii/S0020025523014962","",23,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,6,1,"… In this paper, we propose a novel multi-label multi-view model with privileged information learning (MVMLP) based on the SVM model. Privileged information learning [23] is a learning …","",""
0,"Q Qiang, B Zhang, F Wang, F Nie","Multi-View Discrete Clustering: A Concise Model",2023,"IEEE Transactions on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10265104/","",25,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,4,1,"In most existing graph-based multi-view clustering methods, the eigen-decomposition of the graph Laplacian matrix followed by a post-processing step is a standard configuration to …","",""
0,"MEASM Achab, HGM Debbah","A Nested Matrix-Tensor Model for Noisy Multi-view Clustering",,"melaseddik.github.io","","https://melaseddik.github.io/files/nested_neurips23_preprint.pdf","",27,"2024-01-20 11:04:22","PDF","","","",,,,,0,0.00,0,2,,"In this paper, we propose a nested matrix-tensor model which extends the spiked rank-one tensor model of order three. This model is particularly motivated by a multi-view clustering …","https://melaseddik.github.io/files/nested_neurips23_preprint.pdf","https://scholar.google.com/scholar?q=related:V-vGWJjQ8jUJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
0,"W Pora, N Kasamsumran, K Tharawatcharasart…","Enhancement of VGG16 model with multi-view and spatial dropout for classification of mosquito vectors",2023,"Plos one","journals.plos.org","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0284330","",29,"2024-01-20 11:04:22","HTML","","","",,,,,0,0.00,0,4,1,"… Each dual-view model contributes three sets of confidence scores to the ensemble model. The species that receives the highest fused score is the optimal answer of both Model (D) and …","https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0284330",""
0,"Y Huang, L Chen, C Zhou, N Yan, L Qiao, S Lan…","Model long-range dependencies for multi-modality and multi-view retinopathy diagnosis through transformers",2023,"Knowledge-Based …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0950705123002940","",34,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,7,1,"Early eye examination based on fundus images effectively prevents visual impairment caused by retinopathy. The laborious and error-prone process of interpreting fundus images and …","","https://scholar.google.com/scholar?q=related:cYzZqp-4JV4J:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
0,"Q Zhang, Y Qian, K Li, D Wang, C Wang, C Ma…","An Urban Thermal Radiation Analytical Model Based on Sky View Factor",,"Available at SSRN …","papers.ssrn.com","https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4670183","",35,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,7,,"Thermal infrared (TIR) remote sensing is a significant method to obtain information on urban land surface temperature (LST) and surface thermal state. Urban geometric structure and …","",""
0,"조동일","RESTful API 를 위한 SPA ViewModel 변환.",2023,"Journal of Korean Society for Internet Information","search.ebscohost.com","https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=15980170&AN=162334581&h=zgbBw0U%2BZHTalAaUC2CL%2F93DUCPpW%2FQIkHw5CRBHEbM%2BsrE%2BTsleUiWQQdPw7LEWUCmqDAi7GfajaT93Z8BWYw%3D%3D&crl=c","",37,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,1,1,"… an architecture that maps the ViewModel of SPA and the … API model and the ViewModel using the OpenAPI specification, … RESTful API data and ViewModel using the created model. As …","","https://scholar.google.com/scholar?q=related:mBPyECALPzMJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
0,"HF Yuspriana","ANALISIS PERFORMA ARSITEKTUR MODEL-VIEW-VIEWMODEL DALAM APLIKASI CHATBOT BERBASIS ANDROID",2023,"","repository.upi.edu","http://repository.upi.edu/id/eprint/87497","",38,"2024-01-20 11:04:22","","","","",,,,,0,0.00,0,1,1,"Perkembangan teknologi internet yang pesat disertai tingginya penggunaan perangkat seluler telah menjadi peran besar dalam memajukan Teknologi Informasi dan Komunikasi di …","http://repository.upi.edu/87497/13/S_RPL_1905092_Title.pdf","https://scholar.google.com/scholar?q=related:oxJGymBFhvgJ:scholar.google.com/&scioq=intitle:mvvm%7Cintitle:%22view+model%22%7Cintitle:viewmodel&hl=en&as_sdt=2007&as_ylo=2023"
